-- Merging decision tree log ---
manifest
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\9cf18d7547aec9951ca0d7dc46ceec4a\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\2550d182da4a1ce0fb2b24c13e2d7aa0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\3f37c0049b1a70033d78e976d1692533\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4dd539ebd38ad4635a21c89f06602fa1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\8166a9886385fea37aef39341ef3be8f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\627a2866dfc8a24a5dda75a24b548819\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a548fc1eea0dd2320edf95b54176ac68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\aaa503e8cf8805536c39570020d10463\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\beaf68c5c4f8af3400f2e6d78f63f2a9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\2269f52df3269cdad3de6d2cde71c111\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\maria\.gradle\caches\8.11.1\transforms\56ab9b4a18d52260ca1ca5d34ee759f6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\d1f9d838e6c83baabd5dae47337628e1\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\d1f9d838e6c83baabd5dae47337628e1\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\186bfb2ac524578e0ecd72ef8a3d6b8e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\186bfb2ac524578e0ecd72ef8a3d6b8e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015d6f36714a31df6f81178918938be\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015d6f36714a31df6f81178918938be\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\dc9c0cb1818c3e30d9cd7b7d55931e64\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\dc9c0cb1818c3e30d9cd7b7d55931e64\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\896bfc98635d5652e84f3e380f49dc6b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\896bfc98635d5652e84f3e380f49dc6b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\99277eb49416a2c95c596a1b13933773\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\99277eb49416a2c95c596a1b13933773\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\maria\.gradle\caches\8.11.1\transforms\a1ae3da03dce05b135fed5b25f092302\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\maria\.gradle\caches\8.11.1\transforms\a1ae3da03dce05b135fed5b25f092302\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\d1f9d838e6c83baabd5dae47337628e1\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\d1f9d838e6c83baabd5dae47337628e1\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\186bfb2ac524578e0ecd72ef8a3d6b8e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\186bfb2ac524578e0ecd72ef8a3d6b8e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015d6f36714a31df6f81178918938be\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015d6f36714a31df6f81178918938be\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\dc9c0cb1818c3e30d9cd7b7d55931e64\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\dc9c0cb1818c3e30d9cd7b7d55931e64\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\896bfc98635d5652e84f3e380f49dc6b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\896bfc98635d5652e84f3e380f49dc6b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\99277eb49416a2c95c596a1b13933773\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\99277eb49416a2c95c596a1b13933773\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\maria\.gradle\caches\8.11.1\transforms\a1ae3da03dce05b135fed5b25f092302\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\maria\.gradle\caches\8.11.1\transforms\a1ae3da03dce05b135fed5b25f092302\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\maria\.gradle\caches\8.11.1\transforms\7a87a78dfa3a430e4046213945eb0a76\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\maria\.gradle\caches\8.11.1\transforms\7a87a78dfa3a430e4046213945eb0a76\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:8:22-74
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:9:5-66
	android:name
		ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:9:22-63
application
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:11:5-40:19
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:11:5-40:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\c9bba23f6a52df9a853d9b98275ff247\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\c9bba23f6a52df9a853d9b98275ff247\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\7b5f7ff833e0912af7f625e5f4c488b5\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\7b5f7ff833e0912af7f625e5f4c488b5\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\d1f9d838e6c83baabd5dae47337628e1\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\d1f9d838e6c83baabd5dae47337628e1\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\3247f7e17e0e11a1040790da01eb9fd0\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\3247f7e17e0e11a1040790da01eb9fd0\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\def665b215f3f7897f94dd29c33be206\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\def665b215f3f7897f94dd29c33be206\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\maria\.gradle\caches\8.11.1\transforms\c08384b3e058f978f166190a29d78034\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\39deca6e1c868d6c81d19abeed432bf4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\39deca6e1c868d6c81d19abeed432bf4\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\aaf0566775d1741a935990ccb3430d5f\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\aaf0566775d1741a935990ccb3430d5f\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\45c57dc8420b8bfa88cedcbd604b8411\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\45c57dc8420b8bfa88cedcbd604b8411\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015d6f36714a31df6f81178918938be\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015d6f36714a31df6f81178918938be\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\78565cd2c20e344562199b67b9acae5e\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\78565cd2c20e344562199b67b9acae5e\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\b02ed99a6320979713f9526ed46ff6eb\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\b02ed99a6320979713f9526ed46ff6eb\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0b0ff96a84abb5e9e6c5ca88ce93efdb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0b0ff96a84abb5e9e6c5ca88ce93efdb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\896bfc98635d5652e84f3e380f49dc6b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\896bfc98635d5652e84f3e380f49dc6b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\10ebcbbda4997ed1ad5d4b3aeff73059\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\10ebcbbda4997ed1ad5d4b3aeff73059\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\maria\.gradle\caches\8.11.1\transforms\875fabe0d4d630eb5cff94cab0245537\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\maria\.gradle\caches\8.11.1\transforms\875fabe0d4d630eb5cff94cab0245537\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\45f5801991d6a75cf324e486c0f8ff4f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\45f5801991d6a75cf324e486c0f8ff4f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\ba917970c5e08c728cb06ae499e70472\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\ba917970c5e08c728cb06ae499e70472\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0c4af67429e71d4623dc0e170ca1c451\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0c4af67429e71d4623dc0e170ca1c451\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\af03646086e8a871909ceefd9bc4018d\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\af03646086e8a871909ceefd9bc4018d\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\maria\.gradle\caches\8.11.1\transforms\be68349059668b6e8e1ef00cc6eb197c\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\maria\.gradle\caches\8.11.1\transforms\be68349059668b6e8e1ef00cc6eb197c\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\f81f26a6497ef2fbc0fac7184cf2ad08\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
